postcode,is_serviceable
PO36 9OU,1
PO36 9QA,1
PO36 4JU,1
PO36 8WB,1
PO36 4HR,1
PO36 7FF,1
PO36 8ET,0
PO36 7LO,1
PO36 5MI,0
PO36 1GT,1
PO36 3XE,1
PO36 4RV,0
PO36 6WT,1
PO36 1XS,1
PO36 2HG,1
PO36 4NU,1
PO36 4MG,1
PO36 5YH,1
PO36 1KD,1
PO36 2YC,1
PO36 9IL,1
PO36 3FQ,1
PO36 5WZ,1
PO36 6NO,1
PO36 5HD,1
PO36 7HL,1
PO36 3UF,1
PO36 8QQ,1
PO36 2OY,1
PO36 2YD,0
PO36 4GQ,1
PO36 1VF,0
PO36 7KQ,1
PO36 8FE,1
PO36 3KF,1
PO36 3BE,1
PO36 8KG,0
PO36 4OL,1
PO36 6QL,1
PO36 9SF,1
PO36 6VA,0
PO36 4HG,1
PO36 7FC,1
PO36 5FD,1
PO36 9VC,1
PO36 1AR,1
PO36 8ZU,1
PO36 2VH,1
PO36 3EQ,1
PO36 1VB,1
PO36 4BU,1
PO36 2ZU,1
PO36 1MI,1
PO36 2LT,1
PO36 3CH,1
PO36 6AP,1
PO36 6CK,0
PO36 6KC,1
PO36 2DH,0
PO36 8ED,1
PO36 5SB,1
PO36 5TC,1
PO36 1EJ,0
PO36 9AW,1
PO36 2HV,1
PO36 2DG,1
PO36 9XO,1
PO36 8DO,1
PO36 3CB,0
PO36 8RK,1
PO36 6QO,1
PO36 9CZ,1
PO36 7KP,1
PO36 8UA,1
PO36 9GY,1
PO36 2DP,1
PO36 7ML,1
PO36 8QF,1
PO36 3FE,1
PO36 2ZI,1
PO36 3YC,1
PO36 2FI,0
PO36 3HY,1
PO36 8CJ,0
PO36 5KN,1
PO36 8SL,1
PO36 5KL,0
PO36 4TG,1
PO36 3HB,1
PO36 7CR,1
PO36 1YL,1
PO36 5GQ,1
PO36 6HU,1
PO36 3DV,0
PO36 8KM,1
PO36 4VB,1
PO36 1DQ,0
PO36 8IM,1
PO36 4UC,1
PO36 3UZ,1
PO36 8FR,1
PO36 5LM,0
PO36 5QD,1
PO36 2VL,1
PO36 6KQ,0
PO36 7SR,1
PO36 1SG,1
PO36 6EZ,1
PO36 7PD,1
PO36 3ZT,0
PO36 6ZX,1
PO36 3AV,1
PO36 7LC,1
PO36 4ZH,1
PO36 1XA,1
PO36 7BN,1
PO36 8HP,1
PO36 3KL,1
PO36 5ZV,1
PO36 4JJ,1
PO36 9QE,1
PO36 4GI,1
PO36 7HX,1
PO36 1PL,0
PO36 4NH,1
PO36 2NW,1
PO36 9VR,1
PO36 7GK,1
PO36 5DH,1
PO36 9FE,0
PO36 9HT,1
PO36 5BI,1
PO36 5BM,0
PO36 7ZK,1
PO36 9XP,1
PO36 4QY,0
PO36 4AO,1
PO36 1TK,1
PO36 5CG,1
PO36 4SS,1
PO36 5KF,0
PO36 1YI,1
PO36 1DV,1
PO36 3WH,0
PO36 3YQ,1
PO36 6AV,1
PO36 2FD,0
PO36 6AH,1
PO36 1RH,1
PO36 4KW,1
PO36 8XI,1
PO36 4MM,1
PO36 5NZ,1
PO36 1PB,1
PO36 6JM,0
PO36 5MQ,1
PO36 9HV,1
PO36 1XV,1
PO36 4XZ,1
PO36 4MN,1
PO36 5GC,0
PO36 2GR,0
PO36 4JG,1
PO36 1LC,1
PO36 2PO,1
PO36 6QV,1
PO36 5QF,1
PO36 7AQ,1
PO36 4NF,1
PO36 4NN,1
PO36 7EC,1
PO36 1IT,1
PO36 7SJ,1
PO36 3LV,0
PO36 9AB,1
PO36 7EL,1
PO36 3RM,1
PO36 9BV,1
PO36 9ZC,1
PO36 8VI,1
PO36 3HL,0
PO36 1WX,1
PO36 5OD,1
PO36 5TQ,1
PO36 8JO,1
PO36 4JE,1
PO36 3WG,1
PO36 9YN,1
PO36 5AD,1
PO36 3CC,1
PO36 6IV,1
PO36 7KB,0
PO36 6KB,1
PO36 2YW,1
PO36 2AW,1
PO37 7FA,1
PO37 4AB,1
PO37 6EE,1
PO37 1LC,1
PO37 2JG,1
PO37 7ZW,1
PO37 4BU,1
PO37 5NB,1
PO37 5OY,1
PO37 7SZ,1
PO37 9RB,1
PO37 2PI,1
PO37 8LX,1
PO37 6DN,1
PO37 4WT,1
PO37 5TB,1
PO37 1JV,1
PO37 6RY,1
PO37 1CU,1
PO37 2YQ,1
PO37 8MI,1
PO37 3XG,1
PO37 8DV,1
PO37 3ZG,1
PO37 7PU,1
PO37 1EM,1
PO37 6QA,1
PO37 7RS,1
PO37 1IA,1
PO37 9CL,1
PO37 6UD,1
PO37 2BL,1
PO37 5EY,1
PO37 4TR,1
PO37 7YZ,1
PO37 4QN,1
PO37 4OT,1
PO37 5JU,1
PO37 6GG,1
PO37 7EY,0
PO37 4WD,1
PO37 6BM,1
PO37 6DP,1
PO37 1QU,1
PO37 4XL,1
PO37 8NB,1
PO37 5YX,1
PO37 5OK,1
PO37 4MJ,1
PO37 4CH,1
PO37 5EM,1
PO37 5CP,1
PO37 8BF,1
PO37 1SE,1
PO37 2NX,1
PO37 2KE,1
PO37 9IR,1
PO37 5RD,1
PO37 3ZC,1
PO37 2SB,0
PO37 2RX,1
PO37 3FQ,1
PO37 4FX,1
PO37 6UF,1
PO37 1OA,1
PO37 8XX,1
PO37 1VQ,1
PO37 3MO,1
PO37 8HF,1
PO37 5TQ,1
PO37 3DI,1
PO37 8IK,1
PO37 5US,0
PO37 6RA,1
PO37 4XS,1
PO37 6AO,1
PO37 2YC,1
PO37 3FL,1
PO37 2XQ,1
PO37 2AP,1
PO37 4HT,1
PO37 3KY,1
PO37 8DN,0
PO37 4NI,0
PO37 7MO,1
PO37 4RU,1
PO37 8LR,1
PO37 9NS,1
PO37 5NQ,1
PO37 4MT,1
PO37 5LN,1
PO37 1AA,1
PO37 7BE,1
PO37 1AP,1
PO37 6QN,1
PO37 6ZV,1
PO37 6ES,1
PO37 2WI,0
PO37 2EP,1
PO37 7RM,1
PO37 2CW,1
PO37 4JN,1
PO37 1YA,1
PO37 6WT,1
PO37 2UC,1
PO37 2KQ,1
PO37 2TX,1
PO37 6DQ,0
PO37 6KG,1
PO37 3QQ,0
PO37 3GN,0
PO37 4MG,1
PO37 2JU,1
PO37 5OA,1
PO37 4ID,1
PO37 5RI,1
PO37 7QD,1
PO37 8JS,1
PO37 6TG,1
PO37 4JK,1
PO37 1ON,1
PO37 1ZU,1
PO37 4NH,1
PO37 4SW,1
PO37 7RC,1
PO37 1CK,1
PO37 5GP,1
PO37 9CZ,1
PO37 1RB,1
PO37 5LD,1
PO37 5GA,1
PO37 8XK,0
PO37 4YI,1
PO37 1JO,1
PO37 5KX,1
PO37 7KX,1
PO37 5QL,1
PO37 7XW,1
PO37 6CX,0
PO37 2IN,1
PO37 6GR,1
PO37 4OD,1
PO37 9PB,1
PO37 2GF,1
PO37 6OJ,1
PO37 3MU,1
PO37 8OD,1
PO37 7AV,1
PO37 9LV,0
PO37 8DO,1
PO37 9ZX,0
PO37 4RO,1
PO37 1QC,1
PO37 5NJ,0
PO37 8TV,1
PO37 9YT,0
PO37 9TE,0
PO37 1XQ,1
PO37 1LU,1
PO37 9JG,1
PO37 9JV,1
PO37 1UU,0
PO37 8CS,1
PO37 1MD,1
PO37 6QC,1
PO37 5XU,1
PO37 5FA,1
PO37 6GP,1
PO37 7TX,1
PO37 4BH,1
PO37 1CA,0
PO37 9WD,1
PO37 8LT,1
PO37 1EE,0
PO37 6DI,1
PO37 9MS,1
PO37 9ZR,1
PO37 5JV,1
PO37 4LF,1
PO37 7FS,1
PO37 1KF,1
PO37 2DW,1
PO37 2UP,1
PO37 4FU,1
PO37 8CK,1
PO37 8DM,1
PO37 8XU,0
PO37 2FC,1
PO37 9CN,1
PO37 8SC,1
PO37 6SJ,1
PO37 9TO,1
PO37 9FI,1
PO37 2KZ,1
PO37 3OA,1
PO37 9DX,0
PO37 4TG,1
PO37 4TU,1
PO37 9VZ,1
PO37 5WO,1
PO38 5ZO,0
PO38 3PC,1
PO38 9RK,0
PO38 4AD,1
PO38 6MU,0
PO38 3SD,1
PO38 9YM,0
PO38 1PW,1
PO38 8KM,1
PO38 3DN,1
PO38 7II,0
PO38 4SK,0
PO38 1XK,1
PO38 3TP,1
PO38 9YP,1
PO38 4VS,1
PO38 2RH,1
PO38 6DS,1
PO38 3DQ,1
PO38 6ET,0
PO38 6LT,0
PO38 1JK,1
PO38 3TU,1
PO38 3PP,1
PO38 1DO,0
PO38 3GJ,1
PO38 4WQ,1
PO38 8QD,0
PO38 6BM,1
PO38 5MP,1
PO38 9UX,1
PO38 7GG,0
PO38 2MR,1
PO38 1NR,1
PO38 9MU,1
PO38 5SU,0
PO38 7SY,1
PO38 5KA,1
PO38 2LC,1
PO38 9HN,1
PO38 7VM,1
PO38 3HT,1
PO38 5BK,1
PO38 3AB,1
PO38 3BG,1
PO38 8CM,1
PO38 5SH,0
PO38 3JH,0
PO38 6AX,0
PO38 8RP,0
PO38 3LA,1
PO38 7RB,0
PO38 2TN,1
PO38 2PC,1
PO38 4AF,1
PO38 7GU,0
PO38 9XQ,1
PO38 7TQ,1
PO38 8SA,1
PO38 4DJ,1
PO38 2AO,1
PO38 6XC,1
PO38 6AB,0
PO38 2FD,0
PO38 7XD,1
PO38 5CT,1
PO38 5YE,0
PO38 1QO,1
PO38 5WG,1
PO38 6XT,1
PO38 8EQ,1
PO38 9KZ,0
PO38 8JN,1
PO38 6JW,1
PO38 9OK,1
PO38 6SK,1
PO38 3BH,0
PO38 7LU,1
PO38 6LZ,1
PO38 4TH,1
PO38 2ET,1
PO38 1VR,1
PO38 3EW,1
PO38 2JK,0
PO38 8VC,0
PO38 1QK,1
PO38 6US,1
PO38 1QQ,1
PO38 8PF,1
PO38 3HU,0
PO38 5IA,1
PO38 1TM,0
PO38 4UQ,1
PO38 7QN,0
PO38 2UO,1
PO38 2TZ,1
PO38 9HR,1
PO38 4SE,1
PO38 9KC,1
PO38 8JU,1
PO38 7XU,1
PO38 5VL,1
PO38 4AB,1
PO38 8HW,0
PO38 6VR,1
PO38 4AC,1
PO38 2AC,1
PO38 6AM,1
PO38 8PC,0
PO38 7JW,1
PO38 6GO,1
PO38 5KZ,1
PO38 5UQ,1
PO38 5LC,0
PO38 2IC,1
PO38 7GC,1
PO38 4NX,0
PO38 3SG,0
PO38 8KO,1
PO38 1GS,1
PO38 8WG,0
PO38 1KY,1
PO38 5MC,0
PO38 6LI,1
PO38 3GN,1
PO38 9MA,0
PO38 7LK,1
PO38 8ML,1
PO38 5CF,1
PO38 4SG,1
PO38 7RG,1
PO38 3ER,0
PO38 3XK,1
PO38 6FH,0
PO38 8DI,1
PO38 3AV,1
PO38 2SH,1
PO38 4HB,1
PO38 4LD,1
PO38 6MN,1
PO38 4HK,1
PO38 8LH,0
PO38 4YW,1
PO38 2DW,1
PO38 6GC,1
PO38 1VN,1
PO38 6CC,1
PO38 1RV,1
PO38 8OY,0
PO38 8TO,1
PO38 3QY,1
PO38 3OA,1
PO38 2JF,0
PO38 4FD,1
PO38 5FI,0
PO38 7KZ,1
PO38 7ED,1
PO38 4IS,0
PO38 9FO,1
PO38 6RZ,1
PO38 7NX,0
PO38 6TM,0
PO38 8RH,1
PO38 1UX,1
PO38 1PX,0
PO38 3ZP,1
PO38 8ES,1
PO38 9QZ,1
PO38 9GS,1
PO38 4SX,0
PO38 6PZ,1
PO38 5FH,1
PO38 6VB,1
PO38 9BM,0
PO38 3CC,0
PO38 2IB,1
PO38 2HZ,0
PO38 5MZ,0
PO38 8GA,1
PO38 9II,0
PO38 5TY,1
PO38 8AW,1
PO38 1GW,1
PO38 3ZL,0
PO38 8QQ,1
PO38 6TO,1
PO38 8TY,1
PO38 5GL,1
PO38 9WH,1
PO38 9HQ,0
PO38 9TB,0
PO38 7YP,1
PO38 6ZW,0
PO38 3KO,1
PO38 1LH,1
PO39 7OQ,1
PO39 8AE,1
PO39 1LB,0
PO39 4AN,1
PO39 6LQ,0
PO39 4AM,0
PO39 4RX,1
PO39 8TG,1
PO39 9TT,0
PO39 4LN,1
PO39 5ER,1
PO39 6DB,0
PO39 7MR,0
PO39 2PG,1
PO39 2CX,1
PO39 8YA,1
PO39 3KI,1
PO39 7UX,1
PO39 5CH,0
PO39 1XF,1
PO39 9TK,0
PO39 8IN,0
PO39 3MU,1
PO39 6QI,0
PO39 4PA,1
PO39 5EH,1
PO39 2QF,1
PO39 6PW,1
PO39 6OA,0
PO39 1GG,1
PO39 2QK,0
PO39 5FC,1
PO39 7DS,1
PO39 7NM,1
PO39 3MX,1
PO39 9RH,0
PO39 8DW,1
PO39 5WU,1
PO39 5PU,1
PO39 8GL,1
PO39 8UR,1
PO39 6QY,1
PO39 9NV,1
PO39 1EO,0
PO39 2WD,1
PO39 2CY,1
PO39 4PI,1
PO39 5VU,0
PO39 4WH,1
PO39 6DK,1
PO39 6LB,1
PO39 5WE,1
PO39 5ZY,1
PO39 7DW,1
PO39 8VU,0
PO39 9DH,1
PO39 7JE,1
PO39 1EM,1
PO39 7BY,1
PO39 6LT,1
PO39 5XQ,0
PO39 7XY,1
PO39 7FL,1
PO39 8GW,1
PO39 3WQ,0
PO39 9AI,0
PO39 7FJ,0
PO39 6XQ,1
PO39 2OG,1
PO39 8HG,1
PO39 2WO,1
PO39 9CY,1
PO39 1AQ,1
PO39 3PL,0
PO39 7MG,1
PO39 4FV,0
PO39 1MN,0
PO39 4TZ,0
PO39 7YR,1
PO39 3XT,0
PO39 7QD,0
PO39 4YT,1
PO39 2KN,0
PO39 3QB,1
PO39 8XL,0
PO39 5LU,0
PO39 3TE,1
PO39 9PU,1
PO39 6BW,1
PO39 3WC,0
PO39 4HB,1
PO39 3LJ,1
PO39 1JH,1
PO39 2MQ,1
PO39 1DE,0
PO39 3YZ,1
PO39 4KY,1
PO39 9PM,0
PO39 3JM,1
PO39 8ZO,1
PO39 2EM,0
PO39 3ZL,1
PO39 7DZ,0
PO39 2TT,0
PO39 9KI,0
PO39 3EQ,0
PO39 6BY,1
PO39 7QC,0
PO39 4MN,1
PO39 6OT,0
PO39 1IO,1
PO39 2ML,1
PO39 1AA,1
PO39 8NW,1
PO39 1GL,1
PO39 8TE,1
PO39 4NF,0
PO39 7UL,1
PO39 3UY,1
PO39 1YA,1
PO39 2GF,0
PO39 9JR,1
PO39 5DM,1
PO39 3UU,0
PO39 3IF,1
PO39 1EA,1
PO39 3SS,1
PO39 2PV,0
PO39 8UL,1
PO39 9XL,1
PO39 6AH,1
PO39 6YJ,1
PO39 8VV,1
PO39 2NT,1
PO39 4ZC,1
PO39 4QF,0
PO39 8BZ,1
PO39 2ZE,1
PO39 5EG,1
PO39 7OF,1
PO39 5NI,1
PO39 1NG,1
PO39 2CR,1
PO39 7FH,1
PO39 8KR,1
PO39 5KX,1
PO39 2IE,0
PO39 2WV,1
PO39 2AT,1
PO39 9IN,1
PO39 7RT,1
PO39 1FI,1
PO39 7CY,1
PO39 4XP,1
PO39 9FI,0
PO39 7ZP,0
PO39 8QB,1
PO39 5LZ,1
PO39 6ZD,1
PO39 3GH,0
PO39 3GF,0
PO39 6MF,0
PO39 4FU,1
PO39 9HV,0
PO39 5ML,0
PO39 7RB,0
PO39 9MK,1
PO39 1SU,1
PO39 2ZT,1
PO39 7WG,0
PO39 5DJ,0
PO39 7XK,0
PO39 4SF,0
PO39 4FJ,1
PO39 3IZ,1
PO39 1XX,1
PO39 5AA,1
PO39 5NJ,1
PO39 6XG,0
PO39 2ZP,1
PO39 9FN,0
PO39 8KM,1
PO39 6LS,1
PO39 3VH,1
PO39 5UC,1
PO39 2UM,1
PO39 3YJ,0
PO39 2SA,0
PO39 1YS,1
PO39 2XM,0
PO39 8ZJ,0
PO39 4ZN,1
PO39 2US,1
PO39 6SP,1
PO39 7DE,1
PO39 8ZP,0
PO39 2FY,0
PO39 7WZ,0
PO40 4HQ,0
PO40 2FW,1
PO40 3PY,1
PO40 3YI,1
PO40 5XX,1
PO40 2BP,1
PO40 8WN,1
PO40 7QQ,1
PO40 3MC,1
PO40 2YC,0
PO40 6YL,1
PO40 4FE,0
PO40 2VV,1
PO40 2HK,1
PO40 3GR,1
PO40 3NH,1
PO40 3CN,1
PO40 2XH,1
PO40 3BE,1
PO40 7KL,1
PO40 6GH,1
PO40 2TA,0
PO40 1DD,1
PO40 9YQ,0
PO40 8HL,0
PO40 3RH,1
PO40 9CV,1
PO40 4UF,1
PO40 8PC,0
PO40 9EJ,1
PO40 5UL,1
PO40 9AQ,1
PO40 1VG,0
PO40 7UP,1
PO40 4XF,1
PO40 3JF,0
PO40 8IK,1
PO40 5WZ,1
PO40 3AV,0
PO40 1MT,1
PO40 1TI,1
PO40 7LF,1
PO40 6RP,1
PO40 3PZ,1
PO40 2QK,1
PO40 4VH,1
PO40 5SD,0
PO40 9VR,0
PO40 5BN,1
PO40 1AG,1
PO40 8DE,0
PO40 6IA,0
PO40 4PU,1
PO40 1IO,1
PO40 7PU,1
PO40 4AT,0
PO40 4MB,0
PO40 7SG,1
PO40 2AU,1
PO40 6GM,0
PO40 9KT,1
PO40 3BL,0
PO40 4XM,1
PO40 6RI,1
PO40 5UA,1
PO40 6ME,1
PO40 5TP,0
PO40 7SR,0
PO40 6NQ,0
PO40 5CD,0
PO40 4HN,1
PO40 5UH,1
PO40 4QH,1
PO40 6BC,1
PO40 3TD,0
PO40 7YR,1
PO40 8OH,1
PO40 7TZ,1
PO40 7IC,1
PO40 2MU,0
PO40 1OF,0
PO40 5OX,1
PO40 5QG,1
PO40 5AW,1
PO40 6WS,1
PO40 4TY,0
PO40 9SF,0
PO40 3WP,0
PO40 3NR,1
PO40 5LD,0
PO40 1OS,1
PO40 1NH,0
PO40 2JA,1
PO40 5HN,1
PO40 7ED,1
PO40 5CQ,1
PO40 3VQ,1
PO40 4WH,0
PO40 6YX,0
PO40 1TD,1
PO40 9WY,1
PO40 9MM,0
PO40 4VO,1
PO40 8VJ,1
PO40 9LD,1
PO40 9NH,1
PO40 5AP,0
PO40 5OM,0
PO40 7CY,0
PO40 7JR,0
PO40 4EO,0
PO40 9DM,0
PO40 4XA,0
PO40 3ZS,1
PO40 1EE,0
PO40 8DU,0
PO40 7SE,1
PO40 8TA,1
PO40 3HU,1
PO40 8SJ,1
PO40 7AT,1
PO40 4HK,0
PO40 4ZN,1
PO40 8ZX,1
PO40 2QZ,1
PO40 1RT,1
PO40 1XZ,1
PO40 2FT,1
PO40 3CG,1
PO40 8ZD,1
PO40 5AD,1
PO40 4CI,1
PO40 5LX,1
PO40 5XE,1
PO40 5IS,1
PO40 7ME,0
PO40 4GR,1
PO40 3ZY,0
PO40 2UZ,1
PO40 8IC,1
PO40 2DJ,0
PO40 1VM,1
PO40 3EL,1
PO40 4LM,1
PO40 8QP,1
PO40 6LR,1
PO40 6QX,0
PO40 7WF,1
PO40 5QR,0
PO40 9CO,1
PO40 8TK,1
PO40 1PE,1
PO40 7NQ,0
PO40 5IB,1
PO40 5AS,1
PO40 9MS,0
PO40 2ZH,1
PO40 2HQ,0
PO40 7QZ,0
PO40 3SD,0
PO40 9DX,0
PO40 4LL,0
PO40 2QJ,1
PO40 6MN,1
PO40 6DQ,1
PO40 1JL,0
PO40 8DG,0
PO40 5DS,1
PO40 3CP,0
PO40 7AX,0
PO40 1VQ,1
PO40 5OC,0
PO40 5NG,1
PO40 1JU,1
PO40 5HW,1
PO40 3EP,1
PO40 9XQ,1
PO40 2BX,1
PO40 4ZK,0
PO40 7TR,0
PO40 8DL,1
PO40 4WS,1
PO40 9RQ,1
PO40 2CF,1
PO40 2FR,0
PO40 7VA,1
PO40 9CT,1
PO40 3PB,1
PO40 9EM,0
PO40 9LT,1
PO40 4PW,0
PO40 3JJ,0
PO40 2BS,0
PO40 3XS,1
PO40 3ZJ,1
PO40 8GH,1
PO40 9YT,1
PO41 5YP,1
PO41 4IU,1
PO41 1ZY,0
PO41 4JS,1
PO41 1UW,1
PO41 3SY,1
PO41 3DO,1
PO41 6JS,1
PO41 7TJ,0
PO41 3MB,1
PO41 7RW,0
PO41 7QY,1
PO41 4KY,1
PO41 9CC,1
PO41 3KN,1
PO41 1NO,1
PO41 8HQ,1
PO41 8EW,1
PO41 9FZ,1
PO41 6VP,0
PO41 5QA,1
PO41 8HF,0
PO41 6ME,0
PO41 8VS,1
PO41 5LF,1
PO41 2HG,0
PO41 7FL,1
PO41 8HX,1
PO41 3QB,1
PO41 6SA,1
PO41 2RQ,0
PO41 8UX,1
PO41 4PC,0
PO41 7NC,1
PO41 9SH,0
PO41 9WI,1
PO41 2LU,1
PO41 1WR,1
PO41 1BV,1
PO41 6JA,0
PO41 8CP,1
PO41 4EH,1
PO41 2PF,0
PO41 7EA,0
PO41 4DW,1
PO41 6CV,1
PO41 2NG,1
PO41 9QR,1
PO41 8CG,1
PO41 3HH,1
PO41 7MM,0
PO41 7CJ,1
PO41 6XP,1
PO41 4FV,0
PO41 9MC,1
PO41 6CK,1
PO41 5GP,1
PO41 6ZQ,0
PO41 3QD,1
PO41 4YE,1
PO41 1IS,1
PO41 1SA,1
PO41 6QQ,1
PO41 3AP,1
PO41 5EX,1
PO41 1TE,1
PO41 5RV,1
PO41 4DU,1
PO41 8KB,0
PO41 9UA,1
PO41 7JZ,1
PO41 4GF,1
PO41 3XU,0
PO41 4HI,1
PO41 6UZ,1
PO41 4OY,1
PO41 4LI,0
PO41 3HO,1
PO41 4RB,1
PO41 6KJ,0
PO41 1UB,0
PO41 3EY,1
PO41 3FO,0
PO41 9EJ,1
PO41 4PZ,1
PO41 2CF,0
PO41 1HI,1
PO41 5KP,1
PO41 9EW,1
PO41 7PW,1
PO41 1QK,1
PO41 6JW,0
PO41 1TD,1
PO41 8AW,1
PO41 8IU,1
PO41 6BV,0
PO41 4OT,1
PO41 7WF,1
PO41 9JW,1
PO41 8QH,1
PO41 1BS,1
PO41 8TB,0
PO41 6VR,1
PO41 6BJ,1
PO41 8YY,0
PO41 7SR,1
PO41 1MS,1
PO41 8UA,1
PO41 6DB,1
PO41 9NO,1
PO41 7PV,0
PO41 6JD,1
PO41 9AA,1
PO41 2OP,1
PO41 8ZF,0
PO41 8FL,0
PO41 1IY,0
PO41 3NP,1
PO41 3HT,0
PO41 3QL,1
PO41 1HH,1
PO41 6VU,0
PO41 2QV,0
PO41 9JJ,1
PO41 6QY,1
PO41 1UU,1
PO41 8DG,1
PO41 6UV,1
PO41 4ND,1
PO41 1JQ,1
PO41 1GF,1
PO41 9MR,1
PO41 7IH,1
PO41 4IP,1
PO41 3YT,1
PO41 1WQ,1
PO41 9NE,0
PO41 1TX,0
PO41 3IE,0
PO41 5RD,1
PO41 4QK,1
PO41 8PO,1
PO41 6GI,1
PO41 8OJ,0
PO41 1XQ,1
PO41 2JH,0
PO41 3MM,1
PO41 7BV,0
PO41 4XV,1
PO41 9OZ,1
PO41 6FD,0
PO41 7KF,1
PO41 1UM,1
PO41 5EW,0
PO41 4IK,1
PO41 8SB,1
PO41 7FY,0
PO41 4TR,0
PO41 1RT,1
PO41 9HL,0
PO41 9LY,1
PO41 3SD,1
PO41 7BS,0
PO41 1AO,0
PO41 3VH,1
PO41 5MT,1
PO41 2SX,1
PO41 9YM,1
PO41 2NS,1
PO41 8KY,1
PO41 2SS,1
PO41 2HH,0
PO41 8DB,0
PO41 8DC,0
PO41 8YU,1
PO41 4BG,1
PO41 6GA,1
PO41 9DZ,1
PO41 4PA,0
PO41 7GJ,1
PO41 8UL,1
PO41 7PP,0
PO41 7YF,0
PO41 4MB,1
PO41 6RO,1
PO41 5UH,1
PO41 7BY,1
PO41 1UR,1
PO41 3LP,1
PO41 1JX,1
PO41 1DJ,1
PO41 5HF,1
PO41 6GX,1
PO41 4BL,0
PO41 9CV,0
PO41 6YR,1
PO41 5ML,1
PO41 4QZ,1
